Meses:APR,MAY,MAR,JUL,JUN,SEP,OCT,NOV,DEC
Farmacias:Cruz Azul,Pharmacys,Botica Barcia,Fybeca,Sana Sana,Medicity,Farmacias Economicas,Farmacias Comunitarias,SuFarmacia,FarMed,Ecu-Vida,Genovesa,Santa Martha
fecha,farmacia,valor_compra
2022-SEP-3,Ecu-Vida,14.07
2022-NOV-17,Genovesa,24.6
2022-JUN-16,Botica Barcia,23.51
2022-MAR-17,Cruz Azul,14.6
2022-MAY-18,Ecu-Vida,16.08
2022-JUL-2,Botica Barcia,20.2
2022-MAR-18,Ecu-Vida,12.84
2022-JUN-13,Fybeca,5.43
2022-MAR-22,SuFarmacia,15.52
2022-OCT-18,SuFarmacia,25.14
2022-OCT-2,Farmacias Comunitarias,29.12
2022-SEP-9,Farmacias Economicas,3.03
2022-DEC-27,Ecu-Vida,23.38
2022-OCT-25,Genovesa,9.88
2022-MAR-27,Farmacias Economicas,14.02
2022-JUN-22,Medicity,6.16
2022-DEC-7,Farmacias Comunitarias,24.04
2022-NOV-3,FarMed,28.16
2022-MAR-25,SuFarmacia,28.42
2022-JUN-9,Farmacias Comunitarias,7.88
2022-DEC-14,Botica Barcia,8.73
2022-MAY-11,SuFarmacia,3.98
2022-OCT-14,Fybeca,26.6
2022-APR-21,Ecu-Vida,12.45
2022-JUN-20,Botica Barcia,19.05
2022-MAY-3,Botica Barcia,9.97
2022-NOV-24,Farmacias Economicas,12.84
2022-APR-18,Sana Sana,3.95
2022-NOV-3,Farmacias Comunitarias,21.49
2022-JUL-14,Pharmacys,11.63
2022-JUN-29,Pharmacys,29.68
2022-JUL-2,Pharmacys,25.93
2022-SEP-9,Cruz Azul,19.02
2022-OCT-6,Medicity,23.71
2022-JUN-2,Sana Sana,26.01
2022-NOV-10,FarMed,6.6
2022-DEC-26,Genovesa,10.17
2022-OCT-9,Cruz Azul,17.37
2022-JUL-18,SuFarmacia,10.58
2022-JUL-7,Fybeca,16.42
2022-JUN-11,Cruz Azul,26.28
2022-NOV-24,FarMed,28.13
2022-MAY-1,Medicity,25.07
2022-JUN-8,Sana Sana,4.95
2022-JUN-21,Pharmacys,28.71
2022-MAY-30,Farmacias Comunitarias,26.52
2022-JUN-23,Botica Barcia,2.94
2022-NOV-16,Ecu-Vida,25.61
2022-DEC-16,Sana Sana,25.01
2022-MAY-20,Santa Martha,19.17
2022-JUL-11,Pharmacys,13.24
2022-JUL-11,FarMed,0.71
2022-JUL-19,Pharmacys,1.59
2022-JUL-10,Medicity,6.07
2022-OCT-3,Botica Barcia,16.82
2022-APR-25,Farmacias Comunitarias,28.64
2022-JUL-17,Fybeca,2.16
2022-MAY-10,Fybeca,29.59
2022-MAR-9,Ecu-Vida,0.09
2022-NOV-2,Fybeca,18.18
2022-APR-2,Genovesa,13.27
2022-DEC-6,Genovesa,22.31
2022-OCT-10,Fybeca,14.36
2022-DEC-21,Botica Barcia,3.0
2022-MAR-3,Genovesa,28.19
2022-DEC-10,FarMed,19.7
2022-OCT-19,SuFarmacia,14.96
2022-APR-5,Genovesa,26.39
2022-MAY-5,Farmacias Economicas,7.68
2022-APR-5,Santa Martha,15.21
2022-OCT-21,Santa Martha,6.69
2022-NOV-14,FarMed,7.71
2022-OCT-16,SuFarmacia,12.17
2022-MAY-23,Pharmacys,19.73
2022-MAY-28,Pharmacys,2.26
2022-NOV-16,SuFarmacia,12.88
2022-SEP-22,Ecu-Vida,29.22
2022-APR-1,Sana Sana,3.58
2022-MAY-4,Farmacias Economicas,24.51
2022-OCT-18,Santa Martha,3.51
2022-JUL-6,Cruz Azul,7.26
2022-MAR-2,Cruz Azul,6.51
2022-JUL-4,Fybeca,4.32
2022-SEP-13,FarMed,18.87
2022-JUL-7,FarMed,21.14
2022-MAY-12,Fybeca,29.54
2022-MAR-6,Botica Barcia,28.63
2022-DEC-19,SuFarmacia,9.04
2022-JUN-26,Botica Barcia,1.06
2022-DEC-19,Genovesa,22.78
2022-DEC-2,Ecu-Vida,13.02
2022-MAY-10,FarMed,1.26
2022-DEC-2,Cruz Azul,13.54
2022-JUL-26,Cruz Azul,23.24
2022-DEC-30,Ecu-Vida,11.18
2022-SEP-20,Sana Sana,10.59
2022-MAR-22,SuFarmacia,13.75
2022-JUL-19,Genovesa,18.72
2022-OCT-23,Santa Martha,6.02
2022-JUN-4,Santa Martha,25.31
2022-NOV-9,Medicity,21.27
2022-NOV-16,Fybeca,10.97
2022-NOV-22,Santa Martha,3.17
2022-APR-23,Farmacias Comunitarias,25.33
2022-MAY-29,Santa Martha,22.35
2022-MAR-21,Santa Martha,27.31
2022-DEC-12,Farmacias Economicas,21.95
2022-MAR-30,SuFarmacia,27.81
2022-JUN-1,FarMed,24.7
2022-JUN-3,SuFarmacia,19.75
2022-SEP-16,Sana Sana,25.92
2022-JUN-1,Santa Martha,2.91
2022-OCT-7,Botica Barcia,2.32
2022-DEC-6,Pharmacys,23.01
2022-DEC-16,Pharmacys,14.33
2022-JUL-3,Fybeca,21.57
2022-DEC-9,Pharmacys,18.78
2022-APR-21,Genovesa,27.48
2022-MAY-7,Genovesa,28.69
2022-OCT-6,Pharmacys,14.17
2022-SEP-7,Farmacias Comunitarias,3.95
2022-NOV-4,Botica Barcia,26.63
2022-OCT-5,Botica Barcia,12.52
2022-MAR-29,Genovesa,4.82
2022-OCT-14,Farmacias Comunitarias,5.79
2022-NOV-2,Santa Martha,18.73
2022-MAR-11,Santa Martha,21.79
2022-DEC-26,Cruz Azul,7.37
2022-JUL-9,FarMed,10.16
2022-JUN-7,Farmacias Economicas,7.0
2022-NOV-5,SuFarmacia,22.23
2022-APR-28,Genovesa,3.87
2022-MAY-25,Farmacias Economicas,11.0
2022-JUN-20,SuFarmacia,8.35
2022-JUL-11,Cruz Azul,27.48
2022-APR-9,Cruz Azul,18.28
2022-MAR-9,Cruz Azul,20.56
2022-OCT-3,Santa Martha,6.36
2022-MAY-14,Ecu-Vida,28.79
2022-MAY-12,SuFarmacia,8.13
2022-MAY-9,Botica Barcia,17.28
2022-JUL-6,Genovesa,23.99
2022-NOV-21,Sana Sana,14.78
2022-JUL-19,Farmacias Economicas,21.45
2022-MAR-14,FarMed,16.66
2022-APR-12,Sana Sana,20.56
2022-NOV-25,Farmacias Economicas,3.07
2022-DEC-4,Sana Sana,5.39
2022-APR-10,FarMed,25.94
2022-MAR-24,Cruz Azul,22.87
2022-SEP-23,Sana Sana,18.31
2022-MAR-3,Genovesa,17.46
2022-DEC-7,Santa Martha,9.95
